figure,short_description,submission_png,editable_or_generation_source,data_source,reproducibility_status,upload_note
1,Platform overview,02_Figures_Submission/Figure_01_platform_overview.png,03_Figure_Sources_Internal/Figure_01/Figure_01_platform_overview.drawio,System architecture and author-owned photographs,Editable source and manuscript render QA passed,Upload candidate; confirm photograph permissions
2,Experiment workflow and trial lifecycle,02_Figures_Submission/Figure_02_trial_lifecycle.png,03_Figure_Sources_Internal/Figure_02/Figure_02_trial_lifecycle.drawio,System workflow design,Editable source and manuscript render QA passed,Upload candidate
3,Multimodal dataflow and record formation,02_Figures_Submission/Figure_03_dataflow_record_formation.png,03_Figure_Sources_Internal/Figure_03/Figure_03_dataflow_record_formation.drawio,System dataflow design,Editable source and manuscript render QA passed,Upload candidate
4,Experimental setup and monitoring interface,02_Figures_Submission/Figure_04_experimental_setup_monitoring_interface.png,03_Figure_Sources_Internal/Figure_04/Figure_04_experimental_setup_monitoring_interface.drawio,System screenshots and setup photographs,Editable source and manuscript render QA passed,Upload candidate; confirm photograph permissions
5,Participant–Experimenter workflow,02_Figures_Submission/Figure_05_participant_experimenter_workflow.png,03_Figure_Sources_Internal/Figure_05/Figure_05_participant_experimenter_workflow.drawio,System screenshots and workflow design,Editable source and manuscript render QA passed,Upload candidate
6,Bidirectional authoritative state propagation,02_Figures_Submission/Figure_06_bidirectional_authoritative_state_propagation.png,03_Figure_Sources_Internal/Figure_06/Figure_06_bidirectional_authoritative_state_propagation.drawio,System screenshots and state-flow design,Editable source and manuscript render QA passed,Upload candidate
7,Supermarket baseline latency profiles,02_Figures_Submission/Figure_07_supermarket_baseline_latency_profiles.png,06_Code/analysis_upload_candidate/plot_latency_stability_10participants_two_scenes.py,05_Data/raw_pseudonymized/baseline + 05_Data/plot_ready,Reproduced from 20 baseline records with the Section 3.7.3 processing rule and current terminology,Upload candidate
8,Street baseline latency profiles,02_Figures_Submission/Figure_08_street_baseline_latency_profiles.png,06_Code/analysis_upload_candidate/plot_latency_stability_10participants_two_scenes.py,05_Data/raw_pseudonymized/baseline + 05_Data/plot_ready,Reproduced from 20 baseline records with the Section 3.7.3 processing rule and current terminology,Upload candidate
9,Participant median latency by scene,02_Figures_Submission/Figure_09_participant_median_latency_by_scene.png,06_Code/analysis_upload_candidate/plot_latency_stability_10participants_two_scenes.py,05_Data/raw_pseudonymized/baseline + 05_Data/plot_ready,Reproduced from 20 baseline records with the Section 3.7.3 processing rule and current terminology,Upload candidate
10,Representative full-workflow Supermarket run,02_Figures_Submission/Figure_10_representative_full_workflow_supermarket.png,03_Figure_Sources_Internal/Figure_10/Figure_10_representative_full_workflow_supermarket.drawio + 06_Code/analysis_upload_candidate/integrated_runs/plot_network_applied_sciences_supermarket.py,05_Data/raw_pseudonymized/integrated/supermarket + restricted gaze record,Package-relative plot and Draw.io reproduction chain verified,Upload candidate; confirm embedded screenshot publication rights
11,Representative full-workflow Street run,02_Figures_Submission/Figure_11_representative_full_workflow_street.png,03_Figure_Sources_Internal/Figure_11/Figure_11_representative_full_workflow_street.drawio + 06_Code/analysis_upload_candidate/integrated_runs/plot_network_applied_sciences.py,05_Data/raw_pseudonymized/integrated/street + restricted gaze record,Package-relative plot and Draw.io reproduction chain verified,Upload candidate; confirm embedded screenshot publication rights
12,Quest–MoCap temporal and held-out spatial alignment assessment,02_Figures_Submission/Figure_12_quest_mocap_temporal_alignment.png,06_Code/quest_mocap_validation/make_mdpi_figures.py + 03_Figure_Sources_Internal/Figure_12/Figure_12_quest_mocap_temporal_alignment.svg,05_Data/quest_mocap_validation/raw + 05_Data/quest_mocap_validation/processed,Package-relative analysis and figure source retained; manuscript citation and render QA passed,Upload candidate
