figure,relative_path,role,bytes,sha256,source,origin_document,origin_member,reason
5,Figure_05/drawio_subfigures/source_45e783cdd3/page_01_Workflow__cell_a1_image_041.png,drawio_subfigure_extracted,3151893,87c491b6bc4ef6629f0de884cdaa9d1e0ee9f95a7505beb88f838c421e5782d9,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\output\MOSAIC_VR_dual_view_workflow_word_page.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_45e783cdd3/page_01_Workflow__cell_a2_image_046.png,drawio_subfigure_extracted,7825780,f97f2ed39c4b0212421830cb4b1b44000959ebbfe76a931e955b7fc8c9c5536b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\output\MOSAIC_VR_dual_view_workflow_word_page.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_45e783cdd3/page_01_Workflow__cell_a3_image_050.png,drawio_subfigure_extracted,3151893,38db3ee78315693c5e6e091d3bd7b9f2e00bb2d50e9dc240bc109e61a67c2af1,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\output\MOSAIC_VR_dual_view_workflow_word_page.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_45e783cdd3/page_01_Workflow__cell_b1_image_017.png,drawio_subfigure_extracted,2374356,0739da4f6172509b87260c04065c6c3b02e1f4db1e07b0f37f471226002605d9,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\output\MOSAIC_VR_dual_view_workflow_word_page.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_45e783cdd3/page_01_Workflow__cell_b2_image_021.png,drawio_subfigure_extracted,2342157,948e7093d6b68e082bcd115e5c1378dfd3d440a6fc1f5320c491f9a1069783ea,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\output\MOSAIC_VR_dual_view_workflow_word_page.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_45e783cdd3/page_01_Workflow__cell_b3_image_025.png,drawio_subfigure_extracted,2194664,06c1ab47da09a498d89f18309b356cccdfc4fd84e6be6dc7ea75e2d0d4d511d9,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\output\MOSAIC_VR_dual_view_workflow_word_page.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_45e783cdd3/page_01_Workflow__cell_b4_image_029.png,drawio_subfigure_extracted,3021653,e0e010a692b60680616486f389903ea578a929ca1fe197ddd190d94547081f0c,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\output\MOSAIC_VR_dual_view_workflow_word_page.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_45e783cdd3/page_01_Workflow__cell_b5_image_033.png,drawio_subfigure_extracted,3261555,ca12f2d98f02be2fb813a7f6a133276e86782726de5d98cf85228d43c2f854d3,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\output\MOSAIC_VR_dual_view_workflow_word_page.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_45e783cdd3/page_01_Workflow__cell_b6_image_037.png,drawio_subfigure_extracted,2587244,80641c1dff58ba2acb6789c8ec2f73f9ac869c41a0e9dd2786d7ccf2b5ffb0d2,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\output\MOSAIC_VR_dual_view_workflow_word_page.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_45e783cdd3/SUBFIGURE_MAP.json,drawio_extraction_map_or_page,10416,0d57bee0651a163086fd92c5da5ceaa04ab3e3e30faba498a8b9a52b094be934,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\output\MOSAIC_VR_dual_view_workflow_word_page.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
